
Hint Types:

[thing] is required to get to [item]
e.g. Flash is required to get Surf

[thing] is in [location]
e.g. Plain Badge is in Tin Tower

[location] is NOT required
e.g. Whirl Islands is free

[location] is required
e.g. Required to go to Lighthouse

Current possible hint locations
(Subject to change based on future changes)
AzaleaTownIlexForestSignText ../pokecrystal-speedchoice/maps/AzaleaTown.asm
SlowpokeWellSignText ../pokecrystal-speedchoice/maps/AzaleaTown.asm
AzaleaGymSignText ../pokecrystal-speedchoice/maps/AzaleaTown.asm
AzaleaTownSignText ../pokecrystal-speedchoice/maps/AzaleaTown.asm
BattleTowerOutsideSignText ../pokecrystal-speedchoice/maps/BattleTowerOutside.asm
CeladonGymSignText ../pokecrystal-speedchoice/maps/CeladonCity.asm
CeladonCitySignText ../pokecrystal-speedchoice/maps/CeladonCity.asm
CeladonCityDeptStoreSignText ../pokecrystal-speedchoice/maps/CeladonCity.asm
CeladonMansionManagersSuiteSignText ../pokecrystal-speedchoice/maps/CeladonMansion1F.asm
CeladonMansion3FDevRoomSignText ../pokecrystal-speedchoice/maps/CeladonMansion3F.asm
CeruleanGymSignText ../pokecrystal-speedchoice/maps/CeruleanCity.asm
CeruleanBikeShopSignText ../pokecrystal-speedchoice/maps/CeruleanCity.asm
CeruleanCitySignText ../pokecrystal-speedchoice/maps/CeruleanCity.asm
CeruleanPoliceSignText ../pokecrystal-speedchoice/maps/CeruleanCity.asm
CherrygroveCitySignText ../pokecrystal-speedchoice/maps/CherrygroveCity.asm
CianwoodGymSignText ../pokecrystal-speedchoice/maps/CianwoodCity.asm
CianwoodPharmacySignText ../pokecrystal-speedchoice/maps/CianwoodCity.asm
CianwoodPhotoStudioSignText ../pokecrystal-speedchoice/maps/CianwoodCity.asm
CianwoodCitySignText ../pokecrystal-speedchoice/maps/CianwoodCity.asm
CinnabarIslandSignText ../pokecrystal-speedchoice/maps/CinnabarIsland.asm
CinnabarIslandGymSignText ../pokecrystal-speedchoice/maps/CinnabarIsland.asm
TinTowerSignText ../pokecrystal-speedchoice/maps/EcruteakCity.asm
BurnedTowerSignText ../pokecrystal-speedchoice/maps/EcruteakCity.asm
EcruteakCitySignText ../pokecrystal-speedchoice/maps/EcruteakCity.asm
EcruteakGymSignText ../pokecrystal-speedchoice/maps/EcruteakCity.asm
FuchsiaCitySignText ../pokecrystal-speedchoice/maps/FuchsiaCity.asm
SafariZoneClosedSignText ../pokecrystal-speedchoice/maps/FuchsiaCity.asm
SafariZoneOfficeSignText ../pokecrystal-speedchoice/maps/FuchsiaCity.asm
WardensHomeSignText ../pokecrystal-speedchoice/maps/FuchsiaCity.asm
FuchsiaGymSignText ../pokecrystal-speedchoice/maps/FuchsiaCity.asm
NoLitteringSignText ../pokecrystal-speedchoice/maps/FuchsiaCity.asm
GoldenrodGymSignText ../pokecrystal-speedchoice/maps/GoldenrodCity.asm
GoldenrodCityRadioTowerSignText ../pokecrystal-speedchoice/maps/GoldenrodCity.asm
GoldenrodCityNameRaterSignText ../pokecrystal-speedchoice/maps/GoldenrodCity.asm
GoldenrodCityGameCornerSignText ../pokecrystal-speedchoice/maps/GoldenrodCity.asm
GoldenrodCityBikeShopSignText ../pokecrystal-speedchoice/maps/GoldenrodCity.asm
GoldenrodDeptStoreSignText ../pokecrystal-speedchoice/maps/GoldenrodCity.asm
GoldenrodCitySignText ../pokecrystal-speedchoice/maps/GoldenrodCity.asm
GoldenrodCityFlowerShopSignText ../pokecrystal-speedchoice/maps/GoldenrodCity.asm
LakeOfRageSignText ../pokecrystal-speedchoice/maps/LakeOfRage.asm
LavRadioTower1FPokeFluteSignText ../pokecrystal-speedchoice/maps/LavRadioTower1F.asm
KantoRadioStationSignText ../pokecrystal-speedchoice/maps/LavenderTown.asm
LavenderTownSignText ../pokecrystal-speedchoice/maps/LavenderTown.asm
VolunteerPokemonHouseSignText ../pokecrystal-speedchoice/maps/LavenderTown.asm
SoulHouseSignText ../pokecrystal-speedchoice/maps/LavenderTown.asm
MahoganyGymSignText ../pokecrystal-speedchoice/maps/MahoganyTown.asm
MahoganyTownRagecandybarSignText ../pokecrystal-speedchoice/maps/MahoganyTown.asm
MahoganyTownSignText ../pokecrystal-speedchoice/maps/MahoganyTown.asm
NewBarkTownSignText ../pokecrystal-speedchoice/maps/NewBarkTown.asm
OlivineLighthouseSignText ../pokecrystal-speedchoice/maps/OlivineCity.asm
OlivineCityPortSignText ../pokecrystal-speedchoice/maps/OlivineCity.asm
OlivineGymSignText ../pokecrystal-speedchoice/maps/OlivineCity.asm
OlivineCitySignText ../pokecrystal-speedchoice/maps/OlivineCity.asm
OlivineCityBattleTowerSignText ../pokecrystal-speedchoice/maps/OlivineCity.asm
PalletTownSignText ../pokecrystal-speedchoice/maps/PalletTown.asm
PewterGymSignText ../pokecrystal-speedchoice/maps/PewterCity.asm
PewterMuseumSignText ../pokecrystal-speedchoice/maps/PewterCity.asm
PewterCitySignText ../pokecrystal-speedchoice/maps/PewterCity.asm
PewterCityMtMoonGiftShopSignText ../pokecrystal-speedchoice/maps/PewterCity.asm
PokemonFanClubListenSignText ../pokecrystal-speedchoice/maps/PokemonFanClub.asm
PokemonFanClubBraggingSignText ../pokecrystal-speedchoice/maps/PokemonFanClub.asm
RadioTower1FLuckyChannelSignText ../pokecrystal-speedchoice/maps/RadioTower1F.asm
RadioTower2FOaksPKMNTalkSignText ../pokecrystal-speedchoice/maps/RadioTower2F.asm
RadioTower2FPokemonRadioSignText ../pokecrystal-speedchoice/maps/RadioTower2F.asm
